state,totalVotes,Buttigieg,Sanders,Warren,Biden,Klobuchar,Steyer
New Hampshire,213,40,91,19,13,33,4
New Hampshire,181,29,69,19,10,36,2
New Hampshire,0,0,0,0,0,0,0
New Hampshire,783,183,223,41,65,148,44
New Hampshire,497,113,164,45,16,106,16
New Hampshire,880,217,170,72,124,202,40
New Hampshire,3463,1005,589,306,305,893,82
New Hampshire,643,138,179,61,37,135,27
New Hampshire,0,0,0,0,0,0,0
New Hampshire,0,0,0,0,0,0,0
New Hampshire,1406,410,277,113,177,285,48
New Hampshire,1145,319,253,85,73,271,46
New Hampshire,776,151,251,68,58,143,43
New Hampshire,2153,553,587,207,147,404,85
New Hampshire,942,214,219,81,87,220,21
New Hampshire,172,37,52,23,16,29,5
New Hampshire,5040,1302,830,401,451,1385,166
New Hampshire,1199,298,301,60,103,250,49
New Hampshire,301,70,107,23,14,42,17
New Hampshire,63,7,27,4,4,3,1
New Hampshire,1677,344,479,126,183,249,84
New Hampshire,747,143,291,94,44,91,17
New Hampshire,625,149,187,45,47,113,24
New Hampshire,2343,657,405,247,184,600,69
New Hampshire,427,102,109,45,34,76,17
New Hampshire,1045,323,205,100,86,203,37
New Hampshire,243,52,69,30,16,43,9
New Hampshire,555,115,162,48,40,117,27
New Hampshire,154,43,38,9,14,36,6
New Hampshire,1345,380,291,152,116,217,47
New Hampshire,818,190,239,92,46,153,31
New Hampshire,766,204,218,86,37,119,24
New Hampshire,771,158,162,52,68,189,45
New Hampshire,802,182,172,95,73,192,21
New Hampshire,185,40,51,26,25,29,9
New Hampshire,245,50,53,16,26,64,12
New Hampshire,823,162,320,63,69,123,26
New Hampshire,0,0,0,0,0,0,0
New Hampshire,1002,311,217,49,78,218,29
New Hampshire,1006,240,288,120,51,215,25
New Hampshire,0,0,0,0,0,0,0
New Hampshire,2062,516,674,161,158,260,69
New Hampshire,48,11,13,5,6,7,0
New Hampshire,0,0,0,0,0,0,0
New Hampshire,86,14,27,6,9,23,3
New Hampshire,11538,2531,3066,1220,947,2573,424
New Hampshire,2169,534,587,172,188,379,76
New Hampshire,496,128,123,53,38,108,10
New Hampshire,125,41,30,8,6,21,5
New Hampshire,158,49,48,3,10,28,6
New Hampshire,216,48,65,12,13,32,13
New Hampshire,747,213,201,26,52,137,39
New Hampshire,947,228,214,67,63,243,55
New Hampshire,0,0,0,0,0,0,0
New Hampshire,5517,1436,1585,420,428,884,216
New Hampshire,4,1,1,0,0,0,0
New Hampshire,0,0,0,0,0,0,0
New Hampshire,8849,1958,2802,962,658,1462,269
New Hampshire,523,101,140,85,36,92,7
New Hampshire,53,8,16,3,8,11,1
New Hampshire,631,145,126,46,50,169,33
New Hampshire,4914,1119,1660,611,278,754,101
New Hampshire,534,139,111,49,38,117,23
New Hampshire,0,0,0,0,0,0,0
New Hampshire,134,26,45,10,12,31,4
New Hampshire,253,58,61,15,23,55,9
New Hampshire,27,5,8,0,5,5,2
New Hampshire,0,0,0,0,0,0,0
New Hampshire,1429,363,383,115,121,250,73
New Hampshire,762,178,167,62,68,179,33
New Hampshire,0,0,0,0,0,0,0
New Hampshire,4954,1309,983,576,387,1156,156
New Hampshire,950,189,294,77,82,139,50
New Hampshire,470,72,146,50,38,107,24
New Hampshire,440,83,108,46,38,108,12
New Hampshire,450,78,126,74,44,93,10
New Hampshire,1296,342,346,93,105,197,63
New Hampshire,0,0,0,0,0,0,0
New Hampshire,824,221,188,42,69,187,40
New Hampshire,1625,431,331,111,184,341,76
New Hampshire,745,158,209,56,68,144,27
New Hampshire,194,39,72,10,7,33,5
New Hampshire,3605,926,812,281,291,756,171
New Hampshire,599,133,169,45,77,107,28
New Hampshire,135,30,38,10,13,25,2
New Hampshire,230,48,66,21,24,33,3
New Hampshire,1192,338,213,145,104,292,28
New Hampshire,0,0,0,0,0,0,0
New Hampshire,1194,323,222,99,113,271,48
New Hampshire,331,67,112,22,26,44,23
New Hampshire,94,19,30,4,5,17,7
New Hampshire,1619,476,335,118,148,346,64
New Hampshire,4112,1048,782,295,486,898,187
New Hampshire,530,132,95,60,55,120,17
New Hampshire,0,0,0,0,0,0,0
New Hampshire,5404,1397,1078,973,393,1064,37
New Hampshire,467,82,127,46,34,133,22
New Hampshire,18,0,2,4,1,6,1
New Hampshire,0,0,0,0,0,0,0
New Hampshire,155,36,16,15,12,53,8
New Hampshire,1156,236,319,107,92,250,45
New Hampshire,172,38,38,11,17,35,12
New Hampshire,1016,245,272,78,73,187,48
New Hampshire,696,122,271,49,66,92,36
New Hampshire,633,162,140,70,58,121,21
New Hampshire,2268,650,380,239,196,558,40
New Hampshire,2736,654,678,166,234,664,89
New Hampshire,2006,518,417,235,142,506,56
New Hampshire,4243,1174,968,310,401,771,177
New Hampshire,440,97,116,46,36,113,7
New Hampshire,1175,264,331,102,100,217,46
New Hampshire,169,43,40,10,19,25,5
New Hampshire,6855,1470,2349,746,400,1150,192
New Hampshire,0,0,0,0,0,0,0
New Hampshire,1121,285,296,82,86,227,45
New Hampshire,2748,674,651,206,283,562,96
New Hampshire,516,96,158,38,46,111,13
New Hampshire,87,14,28,10,7,17,1
New Hampshire,0,0,0,0,0,0,0
New Hampshire,4257,1075,1078,736,264,710,78
New Hampshire,1482,346,371,177,114,341,42
New Hampshire,207,35,60,16,12,44,7
New Hampshire,291,50,81,31,36,50,14
New Hampshire,0,0,0,0,0,0,0
New Hampshire,1612,435,300,106,158,352,87
New Hampshire,1004,225,361,100,59,152,22
New Hampshire,4914,1381,1011,408,427,1031,229
New Hampshire,1066,265,244,55,116,205,50
New Hampshire,124,19,41,13,10,27,0
New Hampshire,810,191,175,152,53,190,6
New Hampshire,0,0,0,0,0,0,0
New Hampshire,637,165,158,63,48,129,13
New Hampshire,689,188,142,54,64,160,18
New Hampshire,20483,4205,6375,1771,1980,3638,759
New Hampshire,630,153,158,71,43,122,25
New Hampshire,0,0,0,0,0,0,0
New Hampshire,273,71,79,23,17,47,13
New Hampshire,1416,371,244,124,146,362,55
New Hampshire,5662,1502,1254,495,406,1287,249
New Hampshire,250,57,57,20,28,42,24
New Hampshire,0,0,0,0,0,0,0
New Hampshire,3393,967,898,276,248,587,157
New Hampshire,5,1,1,0,1,2,0
New Hampshire,696,156,195,39,40,145,33
New Hampshire,166,43,44,44,7,14,3
New Hampshire,0,0,0,0,0,0,0
New Hampshire,988,285,190,63,104,243,33
New Hampshire,17691,4296,4863,1546,1744,3178,627
New Hampshire,228,28,94,24,10,44,6
New Hampshire,1251,295,300,109,83,294,47
New Hampshire,603,153,118,54,38,146,27
New Hampshire,0,0,0,0,0,0,0
New Hampshire,482,96,115,37,42,134,22
New Hampshire,545,146,115,47,53,132,17
New Hampshire,513,167,117,33,35,97,17
New Hampshire,248,50,62,19,20,54,8
New Hampshire,712,205,186,35,44,137,28
New Hampshire,0,0,0,0,0,0,0
New Hampshire,2850,740,891,311,175,477,59
New Hampshire,904,223,229,100,87,150,34
New Hampshire,920,275,230,69,82,145,38
New Hampshire,748,193,210,53,69,130,38
New Hampshire,1289,337,223,129,156,291,48
New Hampshire,283,54,100,19,28,44,13
New Hampshire,939,224,280,74,63,187,53
New Hampshire,1215,283,342,115,83,230,57
New Hampshire,72,11,24,9,7,15,2
New Hampshire,344,83,85,49,26,75,5
New Hampshire,0,0,0,0,0,0,0
New Hampshire,2183,594,522,144,217,377,135
New Hampshire,1557,440,376,104,138,298,67
New Hampshire,2395,555,661,299,160,505,51
New Hampshire,0,0,0,0,0,0,0
New Hampshire,75,16,9,4,9,0,4
New Hampshire,541,111,178,52,39,75,29
New Hampshire,885,272,190,123,54,161,22
New Hampshire,1363,375,331,97,115,221,81
New Hampshire,1761,419,726,158,77,164,37
New Hampshire,7535,1716,1937,974,680,1628,192
New Hampshire,140,21,25,21,20,30,2
New Hampshire,1575,378,391,136,158,279,84
New Hampshire,227,53,50,24,17,44,7
New Hampshire,0,0,0,0,0,0,0
New Hampshire,5386,1238,1474,426,490,963,275
New Hampshire,609,159,234,53,44,119,0
New Hampshire,68,9,24,5,7,17,1
New Hampshire,327,72,105,39,14,65,10
New Hampshire,1795,427,281,174,218,466,77
New Hampshire,4852,1381,1164,308,503,792,230
New Hampshire,0,0,0,0,0,0,0
New Hampshire,637,141,190,0,49,139,28
New Hampshire,1061,334,271,64,79,188,40
New Hampshire,524,105,114,62,37,173,8
New Hampshire,0,0,0,0,0,0,0
New Hampshire,0,0,0,0,0,0,0
New Hampshire,0,0,0,0,0,0,0
New Hampshire,2314,492,697,181,203,340,103
New Hampshire,245,66,51,33,22,46,7
New Hampshire,337,96,77,32,27,57,12
New Hampshire,76,8,23,3,11,14,0
New Hampshire,68,14,27,1,5,7,1
New Hampshire,294,45,74,21,23,64,15
New Hampshire,968,230,268,76,72,204,39
New Hampshire,102,16,37,7,13,12,7
New Hampshire,2193,677,366,226,180,521,73
New Hampshire,225,60,46,25,22,45,13
New Hampshire,153,29,44,20,9,35,7
New Hampshire,874,190,186,77,87,222,27
New Hampshire,211,56,47,20,11,55,7
New Hampshire,558,130,143,55,37,122,15
New Hampshire,1457,305,396,108,107,326,56
New Hampshire,634,122,194,85,39,132,15
New Hampshire,0,0,0,0,0,0,0
New Hampshire,0,0,0,0,0,0,0
New Hampshire,667,154,171,51,50,134,36
New Hampshire,0,0,0,0,0,0,0
New Hampshire,561,175,92,36,49,135,18
New Hampshire,0,0,0,0,0,0,0
New Hampshire,730,188,186,51,75,135,32
New Hampshire,1103,301,284,88,60,244,36
New Hampshire,824,184,230,81,53,175,28
New Hampshire,146,36,47,16,14,15,2
New Hampshire,0,0,0,0,0,0,0
New Hampshire,144,24,28,13,18,39,0
New Hampshire,1584,360,420,110,107,350,65
New Hampshire,0,0,0,0,0,0,0
New Hampshire,163,37,39,23,9,29,3
New Hampshire,528,154,142,44,38,108,16
New Hampshire,462,80,163,35,42,83,18
New Hampshire,0,0,0,0,0,0,0
New Hampshire,0,0,0,0,0,0,0
New Hampshire,679,101,255,45,54,133,30
New Hampshire,2801,883,456,208,264,644,85
New Hampshire,23,7,5,4,1,2,1
New Hampshire,1660,472,275,143,183,401,50
New Hampshire,317,83,81,31,27,55,11
New Hampshire,0,0,0,0,0,0,0
New Hampshire,23,5,5,2,0,8,0
Iowa,400,71,94,39,39,86,16
Iowa,299,51,51,43,77,77,0
Iowa,700,249,109,54,101,140,8
Iowa,600,232,96,8,184,48,24
Iowa,300,40,50,30,90,90,0
Iowa,1501,435,353,98,465,150,0
Iowa,10140,2283,3171,1737,1757,1030,81
Iowa,1900,589,532,380,152,228,19
Iowa,1701,567,159,363,317,272,0
Iowa,1300,356,150,82,383,219,14
Iowa,900,160,240,120,180,120,20
Iowa,700,128,175,128,140,117,0
Iowa,500,200,75,67,100,58,0
Iowa,1100,374,143,99,275,198,0
Iowa,600,180,84,120,132,84,0
Iowa,1200,309,274,223,154,240,0
Iowa,3100,939,673,177,549,744,0
Iowa,590,120,164,33,153,87,11
Iowa,700,231,49,119,154,105,35
Iowa,400,104,88,32,56,88,0
Iowa,790,198,160,66,216,141,0
Iowa,999,383,183,33,167,233,0
Iowa,3100,886,775,310,775,332,0
Iowa,600,90,150,30,240,75,0
Iowa,5801,1989,829,1119,1160,704,0
Iowa,300,102,36,39,84,39,0
Iowa,404,127,94,80,47,56,0
Iowa,902,248,38,195,188,218,15
Iowa,2700,972,648,360,504,144,0
Iowa,1001,300,200,88,225,188,0
Iowa,7226,2160,1653,1093,1680,613,0
Iowa,400,114,80,46,69,57,34
Iowa,1200,432,180,144,264,132,36
Iowa,1000,233,156,156,222,233,0
Iowa,501,128,128,39,100,89,11
Iowa,301,83,75,15,68,60,0
Iowa,600,204,180,12,72,120,12
Iowa,600,170,130,40,120,120,0
Iowa,600,163,51,120,69,154,0
Iowa,900,270,150,170,190,120,0
Iowa,500,170,90,40,80,120,0
Iowa,900,274,137,151,158,180,0
Iowa,709,187,205,84,140,93,0
Iowa,986,280,233,120,167,73,0
Iowa,500,171,86,29,100,71,14
Iowa,400,124,36,36,124,80,0
Iowa,300,120,45,0,90,45,0
Iowa,1000,260,240,260,200,40,0
Iowa,1200,377,137,154,309,189,17
Iowa,2301,771,506,322,460,150,23
Iowa,1200,153,589,327,65,44,0
Iowa,16201,3402,5225,5346,527,1701,0
Iowa,1200,368,256,112,256,208,0
Iowa,399,114,91,69,57,46,0
Iowa,800,320,62,36,213,160,9
Iowa,2100,756,434,224,532,98,0
Iowa,18900,4659,5362,3956,2901,1978,0
Iowa,500,70,120,100,100,40,0
Iowa,401,73,87,36,124,51,15
Iowa,300,60,50,50,50,90,0
Iowa,900,288,120,180,168,144,0
Iowa,800,208,208,128,112,64,0
Iowa,1800,756,342,180,216,270,0
Iowa,2400,672,816,240,512,112,16
Iowa,699,233,171,93,124,78,0
Iowa,601,143,60,75,105,203,0
Iowa,400,110,65,85,75,45,20
Iowa,294,92,55,32,55,55,5
Iowa,400,144,88,40,72,48,8
Iowa,2483,600,867,383,433,183,0
Iowa,400,80,65,44,87,80,22
Iowa,300,90,40,60,50,60,0
Iowa,600,184,168,48,88,112,0
Iowa,501,117,92,50,167,75,0
Iowa,901,270,203,90,225,90,0
Iowa,300,102,30,24,66,66,0
Iowa,39172,10297,10688,8282,5568,4169,28
Iowa,4800,1200,1272,900,660,528,24
Iowa,1400,182,504,392,56,210,0
Iowa,300,75,19,49,101,56,0
Iowa,399,120,93,53,53,73,0
Iowa,12482,3348,3389,2067,1901,1653,0
Iowa,500,155,75,85,75,110,0
Iowa,701,123,131,158,79,166,0
Iowa,8303,1494,2449,2075,291,1702,42
Iowa,1101,298,324,116,233,78,26
Iowa,300,90,50,40,60,40,0
Iowa,601,158,195,83,75,75,0
Iowa,300,120,70,60,50,0,0
Iowa,1800,567,531,270,396,0,9
Iowa,3499,1213,583,723,513,467,0
Iowa,1299,241,371,260,186,241,0
Iowa,302,53,53,60,38,98,0
Iowa,2008,800,425,150,467,125,33
Iowa,585,210,90,105,60,75,0
Iowa,1600,486,333,269,64,397,0
Iowa,5120,1062,1742,786,1211,234,0
Iowa,500,93,87,60,73,147,0
Iowa,600,213,120,27,107,120,0